,symbiont,lib,abundance,type,trip,id,location,antibiotics,proj,projlib,readlength,country,site,environment,latitude,longitude,T1,T2,T3,T4,T5,T6
277,Pseudomonadales,H2_MA16_074_PAPO_ABN_2181_B,0.188443,H2,MA16,74,LasPalmasAquariumPosidoniatank,ABN,2181,B,250,Spain,Mallorca,aquarium,39.53151,2.72949,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadales,Pseudomonadales
278,Pseudomonadales,H2_MPIMM19_C4_MPIAQ_ABN_3917_G,0.263005815051453,H2,MPIMM19,C4,MarineAquariumlivingstones,ABN,3917,G,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadales,Pseudomonadales
279,Rhodobacteraceae,H4_BZ15_015_TCMC-B04_ABN_1717_C,0.287516,H4,BZ15,15,TwinCaysMainChannel-B04,ABN,1717,C,150,Belize,TwinCays,free-living,16.81796,-88.08192,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
280,Rhodobacteraceae,H4_HW15MH_MG6_KWRR_ABN_1992_F,1,H4,HW15MH,MG6,KewaloRR,ABN,1992,F,100,USA,Hawaii,aquarium,21.19133,-157.86106,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
281,Rhodobacteraceae,H2_MPIMM19_E5_MPIAQ_ABN_3917_M,0.107228411617725,H2,MPIMM19,E5,MarineAquariumlivingstones,ABN,3917,M,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
282,Rhodobacteraceae,H2_MPIMM19_C1_MPIAQ_ABN_3917_F,0.667193,H2,MPIMM19,C1,MarineAquariumlivingstones,ABN,3917,F,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
283,Rhodobacteraceae,H2_MPIMM19_C4_MPIAQ_ABN_3917_G,0.150327867599782,H2,MPIMM19,C4,MarineAquariumlivingstones,ABN,3917,G,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
284,Rhodobacteraceae,H2_MPIMM19_E7_MPIAQ_ABN_3917_O,0.038681,H2,MPIMM19,E7,MarineAquariumlivingstones,ABN,3917,O,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
285,Rhodobacteraceae,H7_BZ15_011_CBOH-B067_ABN_1717_M,0.0817830216390874,H7,BZ15,11,CarrieBowOuthouse-B067,ABN,1717,M,150,Belize,CarrieBowCay,free-living,16.80262,-88.08192,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
286,Rhodobacteraceae,H2_MPIMM19_B4_MPIAQ_ABN_3917_C,0.247172,H2,MPIMM19,B4,MarineAquariumlivingstones,ABN,3917,C,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
287,Rhodobacteraceae,H2_HW15_E6_KWCT-clE_ABN_3917_AF,0.17581,H2,HW15,E6,Kewalocoraltank-clE,ABN,3917,AF,150,USA,Hawaii,aquarium,21.19133,-157.86106,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
288,Rhodobacteraceae,H2_MPIMM19_B1_MPIAQ_ABN_3917_A,0.336295,H2,MPIMM19,B1,MarineAquariumlivingstones,ABN,3917,A,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
289,Rhodobacteraceae,H6_HW15MH_007_KWWS_ABN_1272_B,0.00557075680369636,H6,HW15MH,7,Kewalowatersystem,ABN,1272,B,100,USA,Hawaii,aquarium,21.19133,-157.86106,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
290,Rhodobacteraceae,H2_MPIMM19_B7_MPIAQ_ABN_3917_E,0.174969825030175,H2,MPIMM19,B7,MarineAquariumlivingstones,ABN,3917,E,150,Germany,Bremen,aquarium,53.10965,8.84755,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
291,Rhodobacteraceae,H8_BZ15_014_CBOH-B061_ABN_1717_I,0.0419731815040773,H8,BZ15,14,CarrieBowOuthouse-B061,ABN,1717,I,150,Belize,CarrieBowCay,free-living,16.80262,-88.08192,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
292,Rhodobacteraceae,H8_BZ15_013_CBOH-B061_ABN_1717_H,0.0416332444950449,H8,BZ15,13,CarrieBowOuthouse-B061,ABN,1717,H,150,Belize,CarrieBowCay,free-living,16.80262,-88.08192,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae
